-- Encode this file as UTF-8
UI_CN = {

UI_ClothingType_AmmoStrap2 = "弹药带",

UI_optionscreen_binding_Hotbar 6 = "快捷键 6",
UI_optionscreen_binding_Hotbar 7 = "快捷键 7",
UI_optionscreen_binding_Hotbar 8 = "快捷键 8",
UI_optionscreen_binding_Hotbar 9 = "快捷键 9",
UI_optionscreen_binding_Hotbar 10 = "快捷键 10",
UI_optionscreen_binding_Hotbar 11 = "快捷键 11",
UI_optionscreen_binding_Hotbar 12 = "快捷键 12",
UI_optionscreen_binding_Hotbar 13 = "快捷键 13",
UI_optionscreen_binding_Hotbar 14 = "快捷键 14",
UI_optionscreen_binding_Hotbar 15 = "快捷键 15",
UI_optionscreen_binding_Hotbar 16 = "快捷键 16",
UI_optionscreen_binding_Hotbar 17 = "快捷键 17",
UI_optionscreen_binding_Hotbar 18 = "快捷键 18",
UI_optionscreen_binding_Hotbar 19 = "快捷键 19",
UI_optionscreen_binding_Hotbar 20 = "快捷键 20",
UI_optionscreen_binding_SlingBindings = "Authentic Z 快捷键",

}
