module AuthenticZClothing {
  imports {
      Base
  }
    item Authentic_AndyBoard
    {
	    DisplayCategory = ToolWeapon,	
        Weight	=	0.4,
        ItemType				= base:Weapon,
        Icon			=	WhiteBoard,
        StaticModel = Authentic_AndySign,
        primaryAnimMask = HoldingTorchRight,
        secondaryAnimMask = HoldingTorchLeft,	
        WeaponSprite	=	Authentic_AndySign,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	2,
        MaxHitCount	=	2,	
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 1,
        WeaponLength 			= 	0.2,		
		AttachmentType			= 	BigWeapon,
        WorldStaticModel 		= 	WorldItem_AndySign,		
		Tooltip 				= 	Tooltip_AuthenticAndyBoard,		
    }	
    item Authentic_Bandages
    {
        DisplayCategory = FirstAid,	
        Weight	=	0.1,
        ItemType				= base:Weapon,
        Icon	=	RollofBandages,
        StaticModel = AuthenticBandages,
        primaryAnimMask = HoldingTorchRight,
        secondaryAnimMask = HoldingTorchLeft,	
        WeaponSprite	=	AuthenticBandages,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	1,
        MaxHitCount	=	2,	
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
		Tooltip = Tooltip_Bandages,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
		AttachmentType = Walkie,
    }
    item BoomMicrophone
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType					= 	base:Weapon,
		Categories					=	Blunt,
        TwoHandWeapon 				= 	TRUE,		
		WeaponSprite				=	AuthenticBoomMicrophone,
		Weight						=	1.5,	
		Icon						=	AZBoomMic,		
		MaxRange					=	1,
		MinAngle					=	0.65,
